#Coverage	Number of genomic locations
30684.0	1.0
30685.0	3.0
30686.0	5.0
30689.0	1.0
30690.0	1.0
30691.0	1.0
30692.0	2.0
30693.0	1.0
30694.0	1.0
30695.0	2.0
30699.0	2.0
30700.0	1.0
30701.0	1.0
30702.0	1.0
30703.0	1.0
30704.0	2.0
30706.0	2.0
30707.0	1.0
30708.0	1.0
30709.0	2.0
30710.0	1.0
30711.0	1.0
30712.0	1.0
30713.0	1.0
30715.0	1.0
30716.0	2.0
30717.0	1.0
30719.0	2.0
30720.0	2.0
30721.0	2.0
30724.0	1.0
30726.0	2.0
30727.0	5.0
30729.0	1.0
30730.0	2.0
30732.0	2.0
30734.0	3.0
30736.0	2.0
30737.0	1.0
30738.0	2.0
30739.0	1.0
30740.0	3.0
30741.0	2.0
30742.0	2.0
30743.0	1.0
30744.0	1.0
30745.0	1.0
30746.0	1.0
30748.0	1.0
30751.0	2.0
30752.0	4.0
30753.0	1.0
30754.0	3.0
30755.0	2.0
30756.0	2.0
30757.0	3.0
30758.0	2.0
30761.0	1.0
30762.0	1.0
30763.0	1.0
30764.0	2.0
30766.0	2.0
30767.0	1.0
30769.0	3.0
30770.0	2.0
30771.0	3.0
30772.0	2.0
30773.0	4.0
30774.0	2.0
30778.0	2.0
30779.0	2.0
30780.0	1.0
30781.0	3.0
30782.0	1.0
30783.0	3.0
30784.0	2.0
30785.0	1.0
30787.0	1.0
30788.0	1.0
30792.0	1.0
30793.0	1.0
30794.0	1.0
30795.0	1.0
30796.0	2.0
30800.0	1.0
30801.0	3.0
30802.0	2.0
30803.0	1.0
30804.0	3.0
30805.0	2.0
30807.0	1.0
30808.0	1.0
30809.0	2.0
30810.0	2.0
30811.0	1.0
30812.0	1.0
30813.0	2.0
30814.0	1.0
30815.0	3.0
30816.0	1.0
30818.0	3.0
30819.0	2.0
30820.0	1.0
30821.0	2.0
30825.0	1.0
30826.0	2.0
30828.0	1.0
30829.0	1.0
30830.0	1.0
30831.0	1.0
30832.0	2.0
30833.0	1.0
30834.0	1.0
30835.0	2.0
30836.0	1.0
30837.0	3.0
30839.0	1.0
30840.0	1.0
30841.0	3.0
30843.0	2.0
30844.0	2.0
30845.0	1.0
30846.0	1.0
30847.0	3.0
30849.0	1.0
30852.0	3.0
30853.0	4.0
30854.0	2.0
30855.0	1.0
30856.0	2.0
30857.0	3.0
30858.0	2.0
30860.0	1.0
30861.0	1.0
30862.0	4.0
30863.0	2.0
30865.0	1.0
30867.0	1.0
30868.0	1.0
30872.0	2.0
30873.0	2.0
30875.0	1.0
30879.0	3.0
30880.0	3.0
30881.0	1.0
30882.0	1.0
30883.0	1.0
30884.0	1.0
30886.0	1.0
30888.0	2.0
30889.0	4.0
30890.0	1.0
30891.0	1.0
30892.0	3.0
30893.0	1.0
30894.0	2.0
30895.0	4.0
30896.0	2.0
30897.0	1.0
30898.0	3.0
30899.0	1.0
30900.0	1.0
30901.0	1.0
30902.0	4.0
30903.0	2.0
30904.0	2.0
30905.0	3.0
30906.0	1.0
30907.0	2.0
30908.0	2.0
30909.0	1.0
30910.0	1.0
30911.0	3.0
30913.0	1.0
30914.0	2.0
30915.0	1.0
30916.0	2.0
30918.0	2.0
30919.0	1.0
30920.0	4.0
30921.0	2.0
30922.0	2.0
30923.0	3.0
30924.0	1.0
30925.0	1.0
30927.0	5.0
30929.0	2.0
30930.0	2.0
30933.0	1.0
30934.0	2.0
30935.0	1.0
30936.0	1.0
30937.0	3.0
30938.0	2.0
30939.0	1.0
30940.0	2.0
30942.0	1.0
30943.0	1.0
30944.0	1.0
30945.0	1.0
30946.0	1.0
30947.0	1.0
30949.0	1.0
30950.0	2.0
30952.0	1.0
30954.0	1.0
30955.0	2.0
30958.0	1.0
30959.0	2.0
30961.0	1.0
30963.0	1.0
30964.0	3.0
30965.0	3.0
30967.0	1.0
30968.0	1.0
30970.0	2.0
30971.0	1.0
30972.0	1.0
30974.0	4.0
30976.0	1.0
30977.0	1.0
30979.0	3.0
30980.0	1.0
30981.0	1.0
30982.0	1.0
30983.0	1.0
30984.0	1.0
30985.0	1.0
30987.0	2.0
30988.0	1.0
30993.0	3.0
30994.0	2.0
30996.0	1.0
30997.0	2.0
30998.0	1.0
30999.0	2.0
31001.0	2.0
31003.0	2.0
31005.0	1.0
31007.0	2.0
31008.0	1.0
31009.0	5.0
31010.0	2.0
31011.0	1.0
31013.0	3.0
31014.0	1.0
31015.0	1.0
31016.0	1.0
31017.0	2.0
31018.0	3.0
31020.0	3.0
31021.0	1.0
31022.0	2.0
31023.0	1.0
31024.0	1.0
31025.0	1.0
31026.0	1.0
31027.0	3.0
31028.0	1.0
31029.0	3.0
31030.0	2.0
31035.0	1.0
31036.0	1.0
31037.0	1.0
31038.0	1.0
31039.0	1.0
31040.0	2.0
31041.0	1.0
31042.0	1.0
31043.0	2.0
31044.0	3.0
31045.0	1.0
31046.0	2.0
31049.0	1.0
31050.0	2.0
31051.0	2.0
31052.0	2.0
31053.0	2.0
31054.0	1.0
31055.0	1.0
31056.0	3.0
31058.0	2.0
31061.0	2.0
31062.0	1.0
31064.0	1.0
31065.0	4.0
31066.0	3.0
31071.0	1.0
31072.0	3.0
31073.0	2.0
31074.0	1.0
31075.0	1.0
31076.0	3.0
31081.0	2.0
31082.0	1.0
31083.0	2.0
31084.0	1.0
31091.0	3.0
31092.0	3.0
31093.0	1.0
31094.0	1.0
31095.0	2.0
31096.0	1.0
31097.0	1.0
31099.0	2.0
31100.0	4.0
31102.0	1.0
31103.0	1.0
31104.0	2.0
31105.0	4.0
31106.0	2.0
31108.0	1.0
31109.0	3.0
31110.0	2.0
31112.0	1.0
31113.0	1.0
31114.0	3.0
31115.0	2.0
31116.0	1.0
31119.0	1.0
31120.0	3.0
31121.0	4.0
31123.0	1.0
31124.0	2.0
31125.0	1.0
31127.0	1.0
31128.0	1.0
31129.0	2.0
31130.0	5.0
31134.0	1.0
31136.0	1.0
31137.0	1.0
31139.0	2.0
31140.0	2.0
31141.0	3.0
31142.0	2.0
31143.0	1.0
31144.0	1.0
31148.0	1.0
31149.0	2.0
31151.0	2.0
31152.0	2.0
31154.0	1.0
31156.0	2.0
31158.0	3.0
31159.0	3.0
31160.0	1.0
31161.0	1.0
31163.0	4.0
31164.0	3.0
31166.0	1.0
31167.0	1.0
31169.0	2.0
31171.0	3.0
31173.0	3.0
31177.0	1.0
31178.0	2.0
31179.0	1.0
31181.0	2.0
31182.0	1.0
31184.0	1.0
31185.0	1.0
31187.0	1.0
31188.0	1.0
31190.0	1.0
31191.0	3.0
31194.0	1.0
31195.0	2.0
31196.0	1.0
31198.0	4.0
31199.0	2.0
31200.0	3.0
31204.0	1.0
31205.0	2.0
31206.0	1.0
31208.0	1.0
31209.0	1.0
31210.0	1.0
31212.0	1.0
31214.0	1.0
31215.0	1.0
31216.0	1.0
31218.0	3.0
31219.0	3.0
31220.0	1.0
31222.0	2.0
31223.0	4.0
31224.0	1.0
31225.0	1.0
31226.0	2.0
31227.0	2.0
31229.0	2.0
31231.0	2.0
31233.0	1.0
31234.0	1.0
31237.0	3.0
31240.0	1.0
31241.0	4.0
31242.0	3.0
31245.0	2.0
31248.0	1.0
31250.0	1.0
31251.0	1.0
31252.0	1.0
31253.0	3.0
31254.0	1.0
31255.0	2.0
31256.0	1.0
31257.0	1.0
31258.0	1.0
31259.0	2.0
31261.0	1.0
31263.0	1.0
31264.0	1.0
31265.0	1.0
31266.0	4.0
31267.0	3.0
31268.0	3.0
31270.0	3.0
31271.0	1.0
31273.0	2.0
31274.0	1.0
31275.0	1.0
31276.0	3.0
31280.0	3.0
31281.0	2.0
31284.0	2.0
31286.0	1.0
31287.0	1.0
31288.0	2.0
31289.0	1.0
31290.0	1.0
31291.0	2.0
31292.0	2.0
31293.0	2.0
31297.0	1.0
31298.0	2.0
31300.0	1.0
31302.0	1.0
31303.0	1.0
31304.0	1.0
31305.0	1.0
31306.0	1.0
31307.0	1.0
31308.0	2.0
31309.0	3.0
31310.0	1.0
31311.0	2.0
31312.0	2.0
31313.0	1.0
31314.0	3.0
31315.0	3.0
31316.0	2.0
31317.0	1.0
31320.0	3.0
31322.0	1.0
31323.0	1.0
31326.0	1.0
31329.0	3.0
31331.0	2.0
31332.0	3.0
31333.0	1.0
31335.0	1.0
31336.0	1.0
31338.0	1.0
31341.0	2.0
31342.0	1.0
31343.0	3.0
31344.0	2.0
31346.0	1.0
31348.0	2.0
31349.0	1.0
31350.0	1.0
31351.0	2.0
31352.0	1.0
31354.0	3.0
31355.0	1.0
31356.0	3.0
31357.0	1.0
31360.0	1.0
31361.0	2.0
31362.0	1.0
31363.0	2.0
31364.0	1.0
31367.0	1.0
31369.0	1.0
31373.0	1.0
31375.0	1.0
31376.0	2.0
31379.0	1.0
31380.0	2.0
31381.0	2.0
31383.0	1.0
31384.0	1.0
31386.0	2.0
31388.0	1.0
31389.0	1.0
31392.0	1.0
31393.0	2.0
31394.0	1.0
31395.0	3.0
31396.0	1.0
31397.0	2.0
31399.0	1.0
31401.0	1.0
31403.0	3.0
31404.0	1.0
31407.0	1.0
31408.0	1.0
31409.0	1.0
31410.0	1.0
31411.0	1.0
31412.0	1.0
31413.0	1.0
31414.0	1.0
31415.0	1.0
31416.0	2.0
31418.0	1.0
31423.0	1.0
31425.0	1.0
31426.0	1.0
31428.0	2.0
31429.0	1.0
31430.0	2.0
31432.0	1.0
31433.0	1.0
31434.0	1.0
31435.0	1.0
31437.0	3.0
31438.0	2.0
31439.0	1.0
31440.0	2.0
31441.0	4.0
31442.0	1.0
31444.0	1.0
31446.0	1.0
31447.0	1.0
31448.0	1.0
31449.0	2.0
31450.0	1.0
31451.0	1.0
31452.0	1.0
31453.0	1.0
31454.0	1.0
31456.0	2.0
31457.0	1.0
31461.0	1.0
31465.0	3.0
31470.0	3.0
31471.0	2.0
31475.0	1.0
31476.0	1.0
31478.0	1.0
31480.0	2.0
31481.0	1.0
31484.0	1.0
31485.0	2.0
31486.0	2.0
31487.0	1.0
31488.0	5.0
31489.0	1.0
31491.0	1.0
31492.0	1.0
31494.0	1.0
31495.0	2.0
31496.0	1.0
31497.0	4.0
31498.0	2.0
31499.0	3.0
31500.0	1.0
31501.0	1.0
31503.0	1.0
31504.0	3.0
31505.0	1.0
31508.0	2.0
31509.0	3.0
31510.0	2.0
31512.0	1.0
31513.0	1.0
31515.0	1.0
31516.0	1.0
31519.0	2.0
31520.0	2.0
31523.0	1.0
31527.0	1.0
31531.0	1.0
31532.0	1.0
31538.0	2.0
31539.0	2.0
31541.0	1.0
31544.0	2.0
31545.0	2.0
31546.0	1.0
31547.0	1.0
31549.0	2.0
31552.0	1.0
31553.0	1.0
31554.0	5.0
31555.0	3.0
31556.0	2.0
31559.0	2.0
31560.0	1.0
31562.0	1.0
31563.0	2.0
31564.0	1.0
31565.0	1.0
31566.0	1.0
31568.0	1.0
31569.0	1.0
31570.0	1.0
31572.0	1.0
31573.0	1.0
31575.0	1.0
31576.0	2.0
31577.0	2.0
31578.0	1.0
31580.0	2.0
31581.0	2.0
31582.0	1.0
31585.0	2.0
31586.0	1.0
31588.0	2.0
31590.0	4.0
31591.0	1.0
31592.0	1.0
31594.0	2.0
31595.0	1.0
31596.0	3.0
31597.0	1.0
31599.0	1.0
31601.0	1.0
31602.0	2.0
31603.0	1.0
31604.0	2.0
31605.0	1.0
31608.0	3.0
31610.0	2.0
31614.0	2.0
31617.0	1.0
31619.0	1.0
31620.0	1.0
31621.0	2.0
31622.0	2.0
31625.0	1.0
31627.0	1.0
31628.0	1.0
31629.0	1.0
31630.0	1.0
31631.0	2.0
31634.0	1.0
31635.0	2.0
31636.0	1.0
31642.0	3.0
31645.0	1.0
31646.0	3.0
31647.0	1.0
31650.0	2.0
31651.0	3.0
31654.0	2.0
31655.0	4.0
31656.0	3.0
31657.0	1.0
31660.0	1.0
31661.0	3.0
31662.0	1.0
31663.0	1.0
31664.0	1.0
31666.0	2.0
31669.0	1.0
31670.0	1.0
31671.0	1.0
31674.0	1.0
31675.0	1.0
31677.0	2.0
31679.0	2.0
31680.0	3.0
31682.0	2.0
31683.0	1.0
31685.0	1.0
31686.0	2.0
31687.0	2.0
31689.0	1.0
31690.0	2.0
31692.0	1.0
31693.0	2.0
31694.0	1.0
31695.0	1.0
31697.0	2.0
31698.0	2.0
31700.0	2.0
31702.0	2.0
31703.0	2.0
31704.0	2.0
31705.0	2.0
31708.0	2.0
31709.0	1.0
31710.0	1.0
31714.0	3.0
31715.0	1.0
31716.0	3.0
31717.0	2.0
31720.0	1.0
31721.0	1.0
31722.0	2.0
31723.0	1.0
31724.0	1.0
31725.0	1.0
31726.0	2.0
31728.0	2.0
31729.0	1.0
31733.0	2.0
31736.0	4.0
31737.0	1.0
31738.0	1.0
31739.0	1.0
31740.0	2.0
31741.0	1.0
31742.0	1.0
31744.0	1.0
31745.0	1.0
31746.0	1.0
31747.0	2.0
31748.0	1.0
31749.0	1.0
31750.0	1.0
31751.0	1.0
31752.0	1.0
31753.0	1.0
31755.0	2.0
31756.0	1.0
31758.0	1.0
31759.0	1.0
31761.0	1.0
31762.0	1.0
31763.0	1.0
31764.0	1.0
31765.0	1.0
31769.0	2.0
31770.0	2.0
31772.0	1.0
31773.0	1.0
31774.0	1.0
31777.0	1.0
31778.0	2.0
31779.0	2.0
31780.0	1.0
31781.0	2.0
31783.0	3.0
31784.0	1.0
31786.0	1.0
31787.0	2.0
31788.0	3.0
31789.0	3.0
31791.0	1.0
31793.0	2.0
31796.0	3.0
31797.0	2.0
31799.0	1.0
31800.0	1.0
31803.0	1.0
31804.0	1.0
31805.0	1.0
31806.0	4.0
31807.0	2.0
31809.0	2.0
31810.0	2.0
31811.0	3.0
31813.0	1.0
31816.0	1.0
31817.0	2.0
31818.0	1.0
31819.0	2.0
31821.0	1.0
31822.0	1.0
31824.0	2.0
31826.0	1.0
31828.0	2.0
31830.0	1.0
31831.0	1.0
31832.0	1.0
31833.0	1.0
31834.0	2.0
31836.0	2.0
31838.0	1.0
31839.0	1.0
31840.0	1.0
31841.0	2.0
31842.0	1.0
31843.0	1.0
31844.0	1.0
31845.0	1.0
31847.0	1.0
31848.0	1.0
31851.0	1.0
31852.0	2.0
31853.0	1.0
31855.0	1.0
31856.0	1.0
31859.0	1.0
31863.0	2.0
31865.0	1.0
31866.0	1.0
31867.0	2.0
31869.0	3.0
31870.0	1.0
31871.0	1.0
31872.0	1.0
31874.0	1.0
31876.0	3.0
31877.0	1.0
31879.0	2.0
31881.0	1.0
31882.0	2.0
31883.0	1.0
31884.0	1.0
31887.0	1.0
31888.0	3.0
31889.0	1.0
31890.0	1.0
31892.0	2.0
31893.0	2.0
31894.0	2.0
31895.0	3.0
31896.0	1.0
31897.0	1.0
31899.0	3.0
31900.0	2.0
31902.0	1.0
31903.0	1.0
31904.0	2.0
31905.0	1.0
31909.0	1.0
31910.0	2.0
31912.0	1.0
31913.0	2.0
31916.0	1.0
31917.0	1.0
31918.0	2.0
31919.0	1.0
31920.0	1.0
31921.0	2.0
31922.0	1.0
31923.0	1.0
31925.0	2.0
31926.0	2.0
31927.0	1.0
31928.0	2.0
31929.0	2.0
31930.0	1.0
31932.0	2.0
31933.0	1.0
31934.0	1.0
31935.0	1.0
31938.0	1.0
31939.0	1.0
31941.0	2.0
31942.0	2.0
31943.0	1.0
31944.0	1.0
31945.0	3.0
31946.0	3.0
31948.0	1.0
31949.0	1.0
31951.0	2.0
31952.0	1.0
31953.0	1.0
31954.0	1.0
31957.0	2.0
31959.0	1.0
31960.0	1.0
31962.0	1.0
31963.0	2.0
31964.0	1.0
31965.0	1.0
31967.0	2.0
31969.0	1.0
31970.0	1.0
31972.0	1.0
31973.0	1.0
31974.0	1.0
31975.0	2.0
31976.0	2.0
31978.0	1.0
31979.0	2.0
31980.0	2.0
31981.0	2.0
31982.0	3.0
31983.0	1.0
31984.0	1.0
31985.0	1.0
31986.0	2.0
31987.0	1.0
31989.0	1.0
31991.0	1.0
31992.0	2.0
31993.0	1.0
31994.0	1.0
31996.0	1.0
31998.0	1.0
32000.0	1.0
32001.0	1.0
32002.0	3.0
32004.0	3.0
32007.0	1.0
32009.0	1.0
32010.0	1.0
32011.0	3.0
32012.0	1.0
32014.0	2.0
32016.0	1.0
32017.0	2.0
32019.0	3.0
32020.0	1.0
32021.0	1.0
32022.0	1.0
32026.0	1.0
32028.0	1.0
32029.0	3.0
32031.0	1.0
32032.0	1.0
32034.0	1.0
32036.0	2.0
32037.0	1.0
32041.0	2.0
32042.0	1.0
32043.0	1.0
32045.0	1.0
32047.0	1.0
32049.0	2.0
32050.0	3.0
32051.0	1.0
32053.0	1.0
32054.0	1.0
32056.0	1.0
32057.0	1.0
32058.0	1.0
32060.0	3.0
32062.0	2.0
32067.0	2.0
32069.0	2.0
32070.0	2.0
32072.0	1.0
32073.0	4.0
32076.0	1.0
32077.0	2.0
32078.0	1.0
32079.0	2.0
32082.0	1.0
32083.0	5.0
32085.0	1.0
32086.0	2.0
32090.0	1.0
32091.0	1.0
32092.0	3.0
32094.0	3.0
32095.0	1.0
32096.0	1.0
32099.0	2.0
32103.0	3.0
32106.0	1.0
32107.0	2.0
32108.0	1.0
32110.0	1.0
32111.0	1.0
32113.0	2.0
32114.0	2.0
32116.0	1.0
32121.0	5.0
32122.0	1.0
32123.0	1.0
32124.0	2.0
32127.0	1.0
32129.0	1.0
32130.0	1.0
32131.0	3.0
32132.0	3.0
32134.0	1.0
32135.0	1.0
32137.0	1.0
32138.0	2.0
32140.0	2.0
32141.0	1.0
32142.0	1.0
32144.0	2.0
32145.0	2.0
32147.0	1.0
32148.0	1.0
32150.0	1.0
32151.0	1.0
32153.0	1.0
32154.0	2.0
32155.0	1.0
32157.0	1.0
32158.0	2.0
32160.0	1.0
32161.0	3.0
32162.0	2.0
32163.0	4.0
32164.0	1.0
32165.0	1.0
32166.0	1.0
32168.0	3.0
32170.0	2.0
32171.0	1.0
32172.0	1.0
32175.0	2.0
32176.0	1.0
32177.0	1.0
32178.0	1.0
32179.0	1.0
32180.0	1.0
32181.0	1.0
32182.0	1.0
32187.0	1.0
32188.0	1.0
32196.0	4.0
32197.0	1.0
32199.0	2.0
32200.0	2.0
32204.0	1.0
32207.0	4.0
32210.0	1.0
32211.0	1.0
32213.0	1.0
32215.0	1.0
32217.0	2.0
32218.0	3.0
32219.0	1.0
32220.0	2.0
32221.0	1.0
32222.0	2.0
32225.0	2.0
32227.0	3.0
32228.0	3.0
32229.0	1.0
32231.0	1.0
32234.0	1.0
32235.0	2.0
32237.0	3.0
32239.0	1.0
32240.0	2.0
32242.0	1.0
32243.0	1.0
32244.0	2.0
32245.0	2.0
32247.0	3.0
32249.0	1.0
32250.0	1.0
32252.0	1.0
32253.0	1.0
32254.0	2.0
32255.0	1.0
32256.0	1.0
32259.0	2.0
32260.0	1.0
32262.0	2.0
32263.0	3.0
32268.0	1.0
32269.0	1.0
32270.0	1.0
32271.0	5.0
32272.0	2.0
32276.0	1.0
32277.0	3.0
32278.0	2.0
32279.0	3.0
32280.0	1.0
32281.0	1.0
32282.0	1.0
32284.0	1.0
32286.0	1.0
32288.0	2.0
32289.0	1.0
32290.0	1.0
32291.0	1.0
32293.0	1.0
32295.0	1.0
32297.0	2.0
32300.0	1.0
32301.0	2.0
32302.0	1.0
32303.0	2.0
32304.0	2.0
32305.0	3.0
32306.0	1.0
32307.0	4.0
32308.0	1.0
32309.0	2.0
32310.0	2.0
32311.0	1.0
32312.0	1.0
32314.0	3.0
32315.0	1.0
32317.0	1.0
32318.0	1.0
32319.0	1.0
32320.0	1.0
32322.0	1.0
32323.0	2.0
32326.0	2.0
32329.0	1.0
32331.0	1.0
32332.0	1.0
32333.0	1.0
32334.0	2.0
32335.0	7.0
32336.0	2.0
32339.0	1.0
32340.0	2.0
32343.0	1.0
32345.0	1.0
32346.0	1.0
32349.0	1.0
32352.0	1.0
32353.0	1.0
32360.0	1.0
32361.0	1.0
32362.0	1.0
32364.0	2.0
32366.0	2.0
32367.0	1.0
32368.0	3.0
32369.0	1.0
32370.0	1.0
32371.0	2.0
32373.0	1.0
32374.0	4.0
32375.0	2.0
32376.0	2.0
32378.0	2.0
32380.0	1.0
32384.0	1.0
32386.0	1.0
32387.0	2.0
32388.0	1.0
32390.0	1.0
32391.0	4.0
32393.0	1.0
32394.0	1.0
32395.0	1.0
32398.0	3.0
32399.0	1.0
32400.0	1.0
32401.0	1.0
32405.0	1.0
32409.0	1.0
32411.0	2.0
32413.0	2.0
32414.0	1.0
32415.0	1.0
32416.0	1.0
32417.0	2.0
32418.0	1.0
32422.0	1.0
32423.0	1.0
32424.0	2.0
32425.0	2.0
32428.0	5.0
32429.0	1.0
32430.0	1.0
32432.0	2.0
32433.0	2.0
32434.0	1.0
32438.0	1.0
32439.0	4.0
32440.0	2.0
32441.0	3.0
32442.0	1.0
32444.0	2.0
32445.0	1.0
32446.0	1.0
32447.0	3.0
32448.0	1.0
32449.0	1.0
32450.0	1.0
32452.0	1.0
32454.0	1.0
32455.0	1.0
32457.0	2.0
32458.0	4.0
32459.0	2.0
32460.0	4.0
32461.0	1.0
32463.0	2.0
32465.0	3.0
32466.0	1.0
32467.0	1.0
32470.0	1.0
32473.0	2.0
32475.0	1.0
32477.0	2.0
32478.0	2.0
32479.0	2.0
32480.0	1.0
32481.0	1.0
32483.0	1.0
32484.0	1.0
32486.0	1.0
32487.0	1.0
32488.0	1.0
32489.0	2.0
32490.0	1.0
32491.0	1.0
32492.0	2.0
32494.0	2.0
32495.0	2.0
32496.0	1.0
32499.0	1.0
32501.0	1.0
32504.0	2.0
32505.0	2.0
32506.0	2.0
32507.0	1.0
32508.0	2.0
32509.0	2.0
32510.0	1.0
32511.0	1.0
32513.0	1.0
32514.0	2.0
32515.0	2.0
32516.0	2.0
32518.0	3.0
32520.0	1.0
32521.0	2.0
32522.0	1.0
32523.0	1.0
32524.0	1.0
32525.0	1.0
32527.0	1.0
32529.0	1.0
32534.0	1.0
32535.0	1.0
32536.0	2.0
32538.0	1.0
32539.0	2.0
32542.0	1.0
32544.0	2.0
32545.0	1.0
32547.0	1.0
32548.0	1.0
32550.0	1.0
32552.0	1.0
32553.0	1.0
32554.0	2.0
32556.0	3.0
32557.0	1.0
32559.0	1.0
32560.0	1.0
32561.0	2.0
32562.0	1.0
32564.0	2.0
32566.0	2.0
32567.0	3.0
32568.0	1.0
32569.0	3.0
32571.0	2.0
32572.0	1.0
32573.0	2.0
32574.0	1.0
32575.0	2.0
32577.0	1.0
32578.0	1.0
32580.0	1.0
32581.0	1.0
32584.0	2.0
32585.0	1.0
32586.0	2.0
32587.0	2.0
32588.0	1.0
32589.0	1.0
32590.0	1.0
32591.0	1.0
32594.0	2.0
32595.0	2.0
32596.0	1.0
32597.0	3.0
32598.0	3.0
32599.0	3.0
32600.0	1.0
32601.0	1.0
32602.0	1.0
32603.0	1.0
32605.0	2.0
32606.0	2.0
32609.0	4.0
32610.0	1.0
32611.0	1.0
32614.0	5.0
32615.0	2.0
32618.0	2.0
32619.0	1.0
32623.0	1.0
32624.0	1.0
32625.0	1.0
32626.0	1.0
32627.0	1.0
32628.0	1.0
32629.0	2.0
32630.0	4.0
32631.0	2.0
32632.0	2.0
32633.0	2.0
32635.0	2.0
32636.0	1.0
32637.0	3.0
32638.0	4.0
32639.0	3.0
32640.0	3.0
32641.0	1.0
32642.0	2.0
32643.0	1.0
32644.0	2.0
32645.0	1.0
32646.0	2.0
32648.0	1.0
32649.0	5.0
32650.0	1.0
32651.0	1.0
32652.0	1.0
32653.0	1.0
32654.0	1.0
32655.0	2.0
32659.0	1.0
32660.0	1.0
32661.0	1.0
32662.0	1.0
32664.0	1.0
32666.0	1.0
32667.0	1.0
32669.0	2.0
32670.0	1.0
32672.0	2.0
32673.0	2.0
32674.0	1.0
32675.0	1.0
32676.0	1.0
32677.0	1.0
32681.0	1.0
32682.0	1.0
32683.0	2.0
32684.0	1.0
32686.0	2.0
32687.0	1.0
32689.0	2.0
32690.0	1.0
32691.0	1.0
32694.0	2.0
32696.0	1.0
32698.0	1.0
32700.0	1.0
32702.0	2.0
32703.0	2.0
32704.0	2.0
32706.0	1.0
32707.0	1.0
32708.0	2.0
32710.0	2.0
32711.0	3.0
32712.0	1.0
32713.0	2.0
32714.0	2.0
32715.0	1.0
32716.0	2.0
32720.0	2.0
32721.0	1.0
32722.0	1.0
32724.0	1.0
32725.0	2.0
32726.0	2.0
32729.0	1.0
32730.0	1.0
32731.0	1.0
32733.0	3.0
32734.0	2.0
32735.0	3.0
32736.0	1.0
32740.0	1.0
32741.0	1.0
32742.0	1.0
32743.0	1.0
32744.0	1.0
32745.0	1.0
32746.0	1.0
32747.0	2.0
32748.0	1.0
32750.0	1.0
32753.0	1.0
32755.0	3.0
32757.0	1.0
32758.0	1.0
32759.0	2.0
32760.0	1.0
32761.0	1.0
32763.0	1.0
32764.0	1.0
32767.0	2.0
32768.0	3.0
32769.0	1.0
32770.0	2.0
32771.0	1.0
32773.0	1.0
32775.0	2.0
32776.0	1.0
32777.0	2.0
32778.0	2.0
32779.0	1.0
32780.0	1.0
32782.0	2.0
32786.0	1.0
32787.0	1.0
32790.0	4.0
32793.0	2.0
32795.0	1.0
32796.0	1.0
32797.0	2.0
32799.0	1.0
32800.0	1.0
32801.0	1.0
32802.0	1.0
32803.0	1.0
32804.0	1.0
32806.0	2.0
32807.0	2.0
32808.0	5.0
32811.0	1.0
32812.0	3.0
32813.0	3.0
32816.0	1.0
32817.0	1.0
32818.0	1.0
32819.0	1.0
32820.0	1.0
32821.0	4.0
32822.0	1.0
32824.0	1.0
32825.0	2.0
32826.0	2.0
32832.0	2.0
32833.0	1.0
32836.0	3.0
32838.0	2.0
32839.0	1.0
32841.0	2.0
32842.0	1.0
32844.0	1.0
32851.0	2.0
32852.0	2.0
32853.0	1.0
32856.0	2.0
32857.0	1.0
32858.0	1.0
32860.0	1.0
32861.0	1.0
32864.0	1.0
32865.0	1.0
32869.0	1.0
32870.0	1.0
32872.0	3.0
32873.0	1.0
32875.0	4.0
32876.0	1.0
32877.0	2.0
32878.0	1.0
32879.0	1.0
32880.0	2.0
32883.0	1.0
32886.0	1.0
32888.0	4.0
32889.0	1.0
32890.0	3.0
32891.0	1.0
32892.0	1.0
32893.0	1.0
32894.0	2.0
32899.0	1.0
32900.0	1.0
32902.0	2.0
32903.0	1.0
32905.0	4.0
32906.0	3.0
32907.0	2.0
32908.0	2.0
32909.0	1.0
32910.0	1.0
32912.0	2.0
32914.0	1.0
32916.0	1.0
32917.0	1.0
32918.0	1.0
32921.0	2.0
32924.0	2.0
32925.0	1.0
32926.0	1.0
32927.0	1.0
32928.0	1.0
32929.0	2.0
32930.0	2.0
32931.0	2.0
32932.0	2.0
32933.0	3.0
32934.0	2.0
32935.0	1.0
32936.0	1.0
32938.0	1.0
32941.0	1.0
32942.0	1.0
32943.0	1.0
32944.0	2.0
32946.0	2.0
32948.0	4.0
32949.0	2.0
32950.0	2.0
32951.0	1.0
32952.0	1.0
32956.0	3.0
32958.0	2.0
32959.0	1.0
32962.0	1.0
32963.0	1.0
32965.0	3.0
32967.0	1.0
32968.0	1.0
32969.0	2.0
32970.0	1.0
32974.0	1.0
32976.0	1.0
32978.0	1.0
32980.0	1.0
32983.0	2.0
32984.0	1.0
32985.0	1.0
32988.0	3.0
32989.0	3.0
32991.0	3.0
32993.0	1.0
32994.0	2.0
32995.0	1.0
32996.0	1.0
32997.0	3.0
32999.0	2.0
33002.0	1.0
33004.0	4.0
33005.0	1.0
33007.0	1.0
33013.0	2.0
33014.0	1.0
33015.0	1.0
33020.0	1.0
33021.0	1.0
33028.0	2.0
33030.0	1.0
33031.0	2.0
33032.0	1.0
