#Coverage	Number of genomic locations
25024.0	6.0
25025.0	5.0
25026.0	4.0
25027.0	3.0
25028.0	1.0
25029.0	3.0
25030.0	4.0
25031.0	5.0
25033.0	7.0
25034.0	5.0
25035.0	5.0
25037.0	3.0
25038.0	5.0
25039.0	3.0
25040.0	3.0
25041.0	7.0
25042.0	3.0
25043.0	6.0
25044.0	5.0
25045.0	4.0
25046.0	1.0
25047.0	3.0
25048.0	1.0
25049.0	3.0
25050.0	2.0
25051.0	3.0
25052.0	4.0
25053.0	2.0
25054.0	1.0
25056.0	3.0
25057.0	2.0
25058.0	4.0
25059.0	6.0
25060.0	2.0
25061.0	4.0
25062.0	2.0
25063.0	5.0
25064.0	4.0
25065.0	2.0
25066.0	3.0
25067.0	2.0
25068.0	2.0
25069.0	4.0
25070.0	3.0
25071.0	2.0
25072.0	2.0
25073.0	4.0
25074.0	4.0
25076.0	3.0
25077.0	6.0
25078.0	2.0
25079.0	4.0
25080.0	4.0
25081.0	2.0
25082.0	1.0
25083.0	3.0
25084.0	1.0
25087.0	2.0
25088.0	1.0
25089.0	3.0
25090.0	2.0
25091.0	2.0
25092.0	2.0
25093.0	2.0
25094.0	4.0
25095.0	3.0
25096.0	2.0
25097.0	1.0
25098.0	3.0
25099.0	4.0
25100.0	3.0
25101.0	3.0
25102.0	5.0
25104.0	1.0
25105.0	2.0
25106.0	3.0
25107.0	6.0
25109.0	2.0
25110.0	4.0
25111.0	1.0
25112.0	3.0
25113.0	3.0
25114.0	1.0
25115.0	1.0
25116.0	3.0
25117.0	1.0
25118.0	4.0
25119.0	1.0
25120.0	2.0
25121.0	3.0
25122.0	1.0
25123.0	5.0
25124.0	4.0
25126.0	2.0
25128.0	2.0
25129.0	3.0
25130.0	2.0
25131.0	2.0
25132.0	1.0
25133.0	1.0
25135.0	4.0
25136.0	6.0
25137.0	1.0
25138.0	3.0
25139.0	2.0
25140.0	3.0
25141.0	2.0
25142.0	1.0
25143.0	2.0
25144.0	2.0
25145.0	3.0
25146.0	3.0
25147.0	3.0
25148.0	3.0
25149.0	3.0
25150.0	3.0
25151.0	1.0
25152.0	3.0
25153.0	4.0
25154.0	2.0
25155.0	6.0
25156.0	2.0
25157.0	4.0
25158.0	3.0
25159.0	1.0
25160.0	3.0
25161.0	3.0
25162.0	3.0
25163.0	3.0
25164.0	4.0
25165.0	3.0
25166.0	2.0
25167.0	3.0
25168.0	4.0
25169.0	1.0
25170.0	5.0
25171.0	2.0
25172.0	1.0
25173.0	1.0
25174.0	3.0
25175.0	5.0
25176.0	1.0
25177.0	4.0
25178.0	3.0
25179.0	4.0
25180.0	1.0
25181.0	2.0
25182.0	5.0
25183.0	3.0
25184.0	4.0
25186.0	2.0
25188.0	3.0
25189.0	3.0
25190.0	3.0
25191.0	5.0
25192.0	2.0
25193.0	3.0
25194.0	3.0
25196.0	4.0
25197.0	2.0
25198.0	3.0
25199.0	1.0
25200.0	5.0
25202.0	1.0
25203.0	1.0
25205.0	3.0
25206.0	3.0
25209.0	1.0
25210.0	3.0
25211.0	1.0
25212.0	2.0
25213.0	2.0
25214.0	4.0
25215.0	2.0
25216.0	2.0
25217.0	1.0
25218.0	2.0
25219.0	3.0
25222.0	1.0
25223.0	2.0
25225.0	2.0
25226.0	3.0
25228.0	1.0
25231.0	3.0
25232.0	5.0
25233.0	2.0
25234.0	2.0
25235.0	3.0
25236.0	2.0
25237.0	1.0
25238.0	3.0
25240.0	2.0
25241.0	2.0
25242.0	3.0
25243.0	4.0
25244.0	2.0
25245.0	1.0
25246.0	1.0
25247.0	3.0
25248.0	2.0
25249.0	6.0
25250.0	2.0
25251.0	3.0
25252.0	1.0
25253.0	3.0
25254.0	3.0
25255.0	4.0
25256.0	1.0
25257.0	1.0
25258.0	2.0
25260.0	2.0
25261.0	1.0
25262.0	4.0
25263.0	1.0
25264.0	1.0
25265.0	2.0
25266.0	2.0
25267.0	1.0
25268.0	4.0
25269.0	2.0
25270.0	1.0
25271.0	2.0
25272.0	2.0
25273.0	1.0
25274.0	3.0
25275.0	1.0
25278.0	2.0
25279.0	3.0
25282.0	3.0
25283.0	3.0
25284.0	5.0
25285.0	2.0
25286.0	1.0
25287.0	1.0
25288.0	1.0
25289.0	1.0
25290.0	3.0
25291.0	4.0
25292.0	2.0
25293.0	2.0
25295.0	3.0
25296.0	1.0
25297.0	3.0
25298.0	4.0
25299.0	1.0
25300.0	1.0
25302.0	5.0
25303.0	5.0
25304.0	2.0
25305.0	1.0
25306.0	1.0
25307.0	1.0
25308.0	1.0
25309.0	1.0
25310.0	2.0
25311.0	1.0
25312.0	5.0
25313.0	4.0
25315.0	3.0
25316.0	1.0
25318.0	3.0
25319.0	2.0
25320.0	1.0
25321.0	1.0
25322.0	7.0
25323.0	2.0
25324.0	1.0
25325.0	1.0
25326.0	7.0
25327.0	2.0
25328.0	1.0
25329.0	3.0
25331.0	3.0
25332.0	1.0
25333.0	2.0
25334.0	4.0
25335.0	3.0
25336.0	1.0
25338.0	4.0
25339.0	3.0
25340.0	1.0
25341.0	2.0
25342.0	2.0
25343.0	3.0
25344.0	1.0
25345.0	3.0
25346.0	3.0
25347.0	3.0
25348.0	3.0
25350.0	1.0
25353.0	2.0
25354.0	5.0
25355.0	3.0
25357.0	5.0
25358.0	1.0
25359.0	3.0
25360.0	2.0
25361.0	1.0
25362.0	4.0
25364.0	3.0
25365.0	3.0
25366.0	5.0
25367.0	2.0
25368.0	3.0
25369.0	3.0
25370.0	3.0
25371.0	2.0
25372.0	2.0
25373.0	3.0
25374.0	5.0
25375.0	1.0
25376.0	5.0
25378.0	6.0
25380.0	4.0
25382.0	4.0
25383.0	4.0
25384.0	5.0
25385.0	2.0
25386.0	1.0
25387.0	3.0
25388.0	3.0
25389.0	1.0
25390.0	4.0
25392.0	4.0
25393.0	4.0
25394.0	3.0
25395.0	2.0
25396.0	1.0
25397.0	2.0
25398.0	5.0
25399.0	1.0
25400.0	3.0
25401.0	2.0
25402.0	4.0
25403.0	2.0
25404.0	2.0
25405.0	1.0
25406.0	2.0
25408.0	7.0
25410.0	2.0
25411.0	2.0
25413.0	3.0
25414.0	4.0
25415.0	3.0
25416.0	4.0
25417.0	2.0
25418.0	2.0
25419.0	3.0
25420.0	4.0
25421.0	1.0
25422.0	2.0
25423.0	1.0
25424.0	2.0
25425.0	3.0
25426.0	1.0
25427.0	1.0
25428.0	2.0
25429.0	3.0
25430.0	3.0
25431.0	2.0
25432.0	2.0
25434.0	3.0
25435.0	2.0
25436.0	1.0
25437.0	4.0
25438.0	1.0
25439.0	2.0
25441.0	2.0
25442.0	3.0
25443.0	3.0
25444.0	2.0
25445.0	3.0
25446.0	2.0
25448.0	5.0
25449.0	1.0
25450.0	1.0
25452.0	3.0
25453.0	2.0
25454.0	3.0
25455.0	1.0
25456.0	1.0
25457.0	6.0
25458.0	2.0
25459.0	1.0
25460.0	2.0
25461.0	4.0
25462.0	4.0
25463.0	2.0
25464.0	4.0
25466.0	4.0
25467.0	4.0
25468.0	1.0
25469.0	4.0
25470.0	2.0
25472.0	1.0
25473.0	4.0
25474.0	3.0
25476.0	1.0
25477.0	2.0
25478.0	1.0
25479.0	6.0
25481.0	3.0
25482.0	4.0
25483.0	1.0
25484.0	3.0
25485.0	3.0
25486.0	4.0
25487.0	2.0
25488.0	2.0
25489.0	2.0
25490.0	3.0
25491.0	3.0
25492.0	1.0
25493.0	3.0
25494.0	5.0
25495.0	3.0
25496.0	3.0
25497.0	3.0
25498.0	2.0
25499.0	2.0
25501.0	3.0
25502.0	1.0
25503.0	2.0
25504.0	2.0
25505.0	3.0
25507.0	2.0
25509.0	2.0
25510.0	2.0
25511.0	1.0
25512.0	3.0
25513.0	1.0
25514.0	4.0
25515.0	3.0
25516.0	2.0
25517.0	3.0
25519.0	3.0
25520.0	3.0
25522.0	2.0
25523.0	2.0
25524.0	1.0
25525.0	4.0
25526.0	1.0
25527.0	5.0
25529.0	3.0
25530.0	1.0
25531.0	2.0
25532.0	1.0
25533.0	3.0
25534.0	4.0
25538.0	2.0
25539.0	2.0
25540.0	1.0
25541.0	3.0
25542.0	2.0
25543.0	3.0
25544.0	2.0
25546.0	2.0
25547.0	6.0
25548.0	5.0
25549.0	1.0
25550.0	3.0
25551.0	1.0
25552.0	7.0
25553.0	3.0
25554.0	1.0
25555.0	3.0
25557.0	3.0
25558.0	1.0
25559.0	2.0
25560.0	1.0
25561.0	2.0
25562.0	4.0
25563.0	2.0
25564.0	8.0
25565.0	3.0
25567.0	2.0
25568.0	2.0
25569.0	4.0
25570.0	1.0
25571.0	4.0
25572.0	7.0
25573.0	2.0
25574.0	2.0
25575.0	2.0
25577.0	1.0
25578.0	2.0
25579.0	3.0
25580.0	3.0
25581.0	2.0
25582.0	2.0
25583.0	5.0
25584.0	5.0
25585.0	1.0
25586.0	3.0
25587.0	2.0
25588.0	1.0
25589.0	1.0
25590.0	1.0
25592.0	1.0
25593.0	3.0
25594.0	1.0
25595.0	3.0
25596.0	2.0
25597.0	1.0
25600.0	1.0
25602.0	3.0
25603.0	1.0
25604.0	3.0
25605.0	2.0
25606.0	2.0
25607.0	3.0
25608.0	2.0
25609.0	6.0
25610.0	1.0
25611.0	3.0
25612.0	2.0
25613.0	1.0
25614.0	1.0
25615.0	3.0
25616.0	3.0
25617.0	2.0
25618.0	1.0
25619.0	2.0
25620.0	1.0
25621.0	3.0
25622.0	3.0
25623.0	1.0
25624.0	3.0
25625.0	2.0
25626.0	2.0
25627.0	2.0
25628.0	2.0
25629.0	2.0
25630.0	5.0
25631.0	3.0
25632.0	1.0
25633.0	3.0
25634.0	2.0
25635.0	2.0
25636.0	2.0
25638.0	1.0
25639.0	1.0
25640.0	3.0
25641.0	6.0
25642.0	2.0
25643.0	3.0
25645.0	1.0
25646.0	5.0
25647.0	1.0
25648.0	5.0
25649.0	2.0
25651.0	3.0
25652.0	2.0
25653.0	3.0
25654.0	2.0
25656.0	4.0
25657.0	4.0
25658.0	2.0
25659.0	4.0
25660.0	6.0
25661.0	2.0
25662.0	4.0
25663.0	2.0
25664.0	2.0
25665.0	1.0
25666.0	4.0
25667.0	3.0
25668.0	2.0
25669.0	1.0
25670.0	1.0
25671.0	2.0
25672.0	3.0
25673.0	4.0
25675.0	2.0
25676.0	3.0
25679.0	4.0
25680.0	3.0
25681.0	1.0
25682.0	1.0
25683.0	1.0
25684.0	4.0
25685.0	2.0
25686.0	2.0
25687.0	3.0
25688.0	4.0
25689.0	3.0
25690.0	1.0
25691.0	3.0
25692.0	4.0
25693.0	3.0
25694.0	3.0
25695.0	2.0
25696.0	2.0
25697.0	2.0
25698.0	3.0
25699.0	4.0
25700.0	4.0
25701.0	4.0
25702.0	2.0
25703.0	5.0
25704.0	2.0
25705.0	4.0
25706.0	2.0
25707.0	2.0
25708.0	2.0
25709.0	1.0
25710.0	5.0
25711.0	2.0
25713.0	2.0
25714.0	2.0
25715.0	1.0
25716.0	5.0
25717.0	2.0
25718.0	6.0
25719.0	1.0
25720.0	2.0
25721.0	3.0
25722.0	2.0
25723.0	2.0
25725.0	1.0
25726.0	4.0
25727.0	2.0
25728.0	1.0
25729.0	4.0
25730.0	2.0
25731.0	7.0
25732.0	1.0
25733.0	3.0
25734.0	1.0
25735.0	3.0
25736.0	1.0
25737.0	1.0
25738.0	4.0
25739.0	2.0
25740.0	1.0
25741.0	2.0
25742.0	2.0
25743.0	1.0
25744.0	2.0
25745.0	3.0
25746.0	4.0
25748.0	2.0
25749.0	5.0
25750.0	5.0
25751.0	6.0
25752.0	1.0
25753.0	4.0
25754.0	7.0
25755.0	3.0
25756.0	2.0
25757.0	3.0
25758.0	1.0
25759.0	1.0
25760.0	4.0
25761.0	2.0
25762.0	3.0
25763.0	1.0
25764.0	4.0
25765.0	7.0
25766.0	3.0
25767.0	3.0
25769.0	1.0
25770.0	3.0
25771.0	1.0
25772.0	2.0
25773.0	4.0
25774.0	3.0
25775.0	2.0
25776.0	3.0
25777.0	3.0
25778.0	1.0
25779.0	1.0
25780.0	4.0
25781.0	3.0
25782.0	1.0
25783.0	1.0
25784.0	1.0
25785.0	3.0
25786.0	4.0
25788.0	1.0
25789.0	3.0
25790.0	3.0
25791.0	2.0
25792.0	1.0
25793.0	2.0
25794.0	6.0
25795.0	2.0
25797.0	3.0
25798.0	3.0
25799.0	2.0
25800.0	5.0
25801.0	1.0
25802.0	1.0
25803.0	2.0
25804.0	2.0
25805.0	1.0
25806.0	4.0
25807.0	1.0
25808.0	3.0
25809.0	1.0
25810.0	4.0
25811.0	1.0
25812.0	3.0
25814.0	2.0
25815.0	4.0
25816.0	2.0
25817.0	3.0
25818.0	2.0
25820.0	5.0
25821.0	2.0
25822.0	4.0
25823.0	2.0
25824.0	2.0
25825.0	4.0
25826.0	2.0
25827.0	1.0
25828.0	1.0
25829.0	2.0
25830.0	3.0
25831.0	2.0
25832.0	2.0
25834.0	5.0
25835.0	1.0
25836.0	3.0
25837.0	1.0
25838.0	2.0
25839.0	1.0
25840.0	4.0
25841.0	3.0
25842.0	5.0
25844.0	3.0
25845.0	1.0
25846.0	1.0
25847.0	7.0
25849.0	4.0
25850.0	2.0
25851.0	5.0
25852.0	2.0
25853.0	3.0
25854.0	3.0
25855.0	2.0
25856.0	1.0
25858.0	3.0
25859.0	4.0
25860.0	1.0
25861.0	2.0
25862.0	2.0
25863.0	3.0
25864.0	5.0
25865.0	2.0
25866.0	3.0
25867.0	2.0
25868.0	4.0
25869.0	3.0
25870.0	4.0
25871.0	3.0
25872.0	6.0
25874.0	3.0
25875.0	2.0
25876.0	2.0
25877.0	2.0
25878.0	2.0
25879.0	2.0
25880.0	3.0
25881.0	2.0
25883.0	2.0
25884.0	2.0
25885.0	1.0
25886.0	2.0
25887.0	3.0
25888.0	3.0
25889.0	5.0
25890.0	3.0
25891.0	4.0
25892.0	3.0
25893.0	1.0
25894.0	3.0
25895.0	3.0
25896.0	1.0
25897.0	6.0
25898.0	4.0
25900.0	2.0
25901.0	1.0
25902.0	4.0
25903.0	3.0
25904.0	1.0
25905.0	2.0
25906.0	4.0
25907.0	2.0
25908.0	2.0
25909.0	1.0
25911.0	2.0
25912.0	3.0
25913.0	4.0
25914.0	1.0
25915.0	2.0
25916.0	2.0
25917.0	1.0
25918.0	1.0
25920.0	4.0
25921.0	5.0
25922.0	4.0
25923.0	1.0
25924.0	7.0
25925.0	8.0
25926.0	3.0
25927.0	1.0
25928.0	2.0
25929.0	2.0
25930.0	1.0
25931.0	2.0
25932.0	2.0
25933.0	4.0
25934.0	1.0
25935.0	5.0
25937.0	1.0
25938.0	2.0
25939.0	2.0
25940.0	1.0
25941.0	3.0
25942.0	1.0
25943.0	1.0
25944.0	2.0
25945.0	4.0
25946.0	3.0
25947.0	5.0
25948.0	4.0
25949.0	1.0
25950.0	6.0
25951.0	4.0
25952.0	1.0
25953.0	2.0
25955.0	6.0
25956.0	3.0
25957.0	3.0
25958.0	1.0
25960.0	1.0
25961.0	4.0
25962.0	4.0
25963.0	3.0
25964.0	1.0
25965.0	5.0
25966.0	2.0
25967.0	3.0
25968.0	4.0
25969.0	3.0
25970.0	1.0
25971.0	1.0
25972.0	7.0
25973.0	1.0
25974.0	1.0
25975.0	2.0
25977.0	1.0
25978.0	1.0
25979.0	4.0
25980.0	1.0
25981.0	1.0
25982.0	4.0
25983.0	2.0
25984.0	1.0
25986.0	6.0
25987.0	1.0
25988.0	2.0
25989.0	2.0
25990.0	1.0
25991.0	1.0
25992.0	1.0
25993.0	4.0
25994.0	3.0
25995.0	1.0
25996.0	4.0
25997.0	2.0
25998.0	1.0
26000.0	1.0
26001.0	2.0
26002.0	2.0
26003.0	1.0
26004.0	5.0
26005.0	1.0
26006.0	4.0
26007.0	1.0
26008.0	1.0
26009.0	3.0
26010.0	3.0
26011.0	2.0
26012.0	2.0
26013.0	1.0
26014.0	4.0
26015.0	4.0
26016.0	4.0
26017.0	1.0
26018.0	3.0
26019.0	2.0
26020.0	3.0
26021.0	2.0
26022.0	3.0
26023.0	2.0
26024.0	2.0
26026.0	2.0
26027.0	2.0
26028.0	3.0
26029.0	3.0
26030.0	2.0
26031.0	2.0
26032.0	4.0
26033.0	3.0
26034.0	2.0
26035.0	2.0
26036.0	5.0
26037.0	1.0
26038.0	3.0
26039.0	3.0
26040.0	2.0
26041.0	5.0
26043.0	1.0
26044.0	1.0
26045.0	2.0
26046.0	2.0
26047.0	5.0
26048.0	3.0
26049.0	1.0
26050.0	2.0
26051.0	4.0
26052.0	2.0
26054.0	1.0
26055.0	3.0
26056.0	3.0
26057.0	2.0
26058.0	1.0
26059.0	3.0
26060.0	2.0
26061.0	1.0
26062.0	5.0
26063.0	3.0
26064.0	2.0
26065.0	4.0
26066.0	1.0
26068.0	1.0
26069.0	2.0
26070.0	1.0
26071.0	3.0
26072.0	2.0
26074.0	5.0
26075.0	3.0
26076.0	4.0
26079.0	2.0
26080.0	1.0
26081.0	3.0
26082.0	1.0
26083.0	3.0
26084.0	2.0
26085.0	2.0
26086.0	1.0
26087.0	4.0
26088.0	1.0
26089.0	4.0
26091.0	2.0
26092.0	2.0
26093.0	3.0
26095.0	3.0
26096.0	7.0
26097.0	2.0
26098.0	2.0
26099.0	3.0
26100.0	2.0
26101.0	1.0
26102.0	2.0
26103.0	2.0
26104.0	4.0
26105.0	1.0
26106.0	2.0
26107.0	2.0
26108.0	1.0
26109.0	6.0
26110.0	2.0
26111.0	3.0
26112.0	2.0
26113.0	1.0
26115.0	2.0
26116.0	2.0
26117.0	3.0
26118.0	2.0
26119.0	1.0
26120.0	4.0
26121.0	1.0
26122.0	1.0
26123.0	2.0
26124.0	2.0
26125.0	4.0
26126.0	3.0
26127.0	1.0
26128.0	3.0
26129.0	1.0
26130.0	3.0
26131.0	2.0
26132.0	2.0
26133.0	2.0
26134.0	1.0
26135.0	4.0
26136.0	2.0
26137.0	5.0
26138.0	3.0
26139.0	2.0
26140.0	1.0
26141.0	2.0
26142.0	2.0
26143.0	3.0
26144.0	3.0
26146.0	1.0
26147.0	4.0
26148.0	3.0
26149.0	3.0
26151.0	3.0
26152.0	1.0
26153.0	3.0
26155.0	1.0
26156.0	4.0
26157.0	4.0
26158.0	1.0
26160.0	1.0
26161.0	1.0
26162.0	5.0
26163.0	5.0
26164.0	1.0
26165.0	1.0
26166.0	5.0
26167.0	4.0
26168.0	3.0
26169.0	1.0
26171.0	3.0
26172.0	1.0
26173.0	2.0
26174.0	3.0
26175.0	2.0
26176.0	1.0
26177.0	3.0
26178.0	4.0
26179.0	3.0
26180.0	1.0
26181.0	2.0
26182.0	4.0
26183.0	3.0
26184.0	3.0
26185.0	1.0
26187.0	2.0
26188.0	2.0
26189.0	3.0
26190.0	1.0
26191.0	2.0
26192.0	5.0
26193.0	2.0
26194.0	1.0
26195.0	2.0
26196.0	1.0
26197.0	1.0
26199.0	3.0
26200.0	2.0
26201.0	1.0
26202.0	2.0
26203.0	1.0
26204.0	2.0
26205.0	1.0
26206.0	3.0
26207.0	2.0
26208.0	1.0
26209.0	3.0
26210.0	2.0
26211.0	4.0
26212.0	2.0
26213.0	1.0
26214.0	2.0
26215.0	1.0
26216.0	1.0
26218.0	2.0
26219.0	4.0
26220.0	2.0
26222.0	3.0
26223.0	4.0
26224.0	2.0
26225.0	4.0
26226.0	3.0
26227.0	1.0
26228.0	1.0
26229.0	2.0
26230.0	3.0
26231.0	2.0
26232.0	3.0
26233.0	1.0
26234.0	3.0
26235.0	2.0
26236.0	8.0
26237.0	2.0
26238.0	2.0
26239.0	5.0
26240.0	2.0
26241.0	3.0
26242.0	3.0
26243.0	1.0
26244.0	4.0
26245.0	3.0
26246.0	4.0
26248.0	2.0
26249.0	1.0
26250.0	1.0
26251.0	4.0
26252.0	3.0
26253.0	2.0
26254.0	4.0
26255.0	2.0
26256.0	4.0
26258.0	8.0
26259.0	5.0
26260.0	1.0
26262.0	6.0
26263.0	3.0
26264.0	2.0
26265.0	1.0
26266.0	3.0
26267.0	1.0
26268.0	2.0
26269.0	3.0
26270.0	3.0
26271.0	3.0
26272.0	2.0
26275.0	7.0
26276.0	1.0
26277.0	2.0
26278.0	1.0
26279.0	2.0
26280.0	3.0
26281.0	4.0
26283.0	3.0
26284.0	1.0
26285.0	3.0
26286.0	3.0
26287.0	7.0
26288.0	2.0
26289.0	3.0
26290.0	3.0
26291.0	4.0
26292.0	1.0
26293.0	5.0
26294.0	1.0
26295.0	3.0
26296.0	4.0
26297.0	2.0
26298.0	1.0
26299.0	4.0
26301.0	1.0
26302.0	2.0
26303.0	2.0
26304.0	1.0
26305.0	3.0
26306.0	4.0
26307.0	2.0
26308.0	3.0
26309.0	3.0
26310.0	5.0
26311.0	1.0
26312.0	2.0
26314.0	2.0
26315.0	1.0
26317.0	3.0
26318.0	1.0
26319.0	4.0
26320.0	1.0
26321.0	1.0
26322.0	1.0
26323.0	2.0
26324.0	2.0
26325.0	2.0
26326.0	3.0
26327.0	4.0
26328.0	2.0
26329.0	1.0
26330.0	2.0
26331.0	1.0
26332.0	3.0
26333.0	1.0
26334.0	2.0
26335.0	2.0
26336.0	2.0
26337.0	3.0
26338.0	1.0
26339.0	2.0
26340.0	2.0
26341.0	2.0
26342.0	6.0
26343.0	3.0
26344.0	2.0
26345.0	3.0
26346.0	2.0
26347.0	1.0
26348.0	1.0
26349.0	4.0
26350.0	4.0
26351.0	1.0
26352.0	2.0
26353.0	2.0
26354.0	2.0
26357.0	1.0
26358.0	3.0
26359.0	1.0
26360.0	2.0
26362.0	2.0
26363.0	2.0
26364.0	2.0
26365.0	1.0
26366.0	4.0
26367.0	2.0
26368.0	1.0
26369.0	1.0
26370.0	1.0
26372.0	3.0
26373.0	2.0
26374.0	6.0
26376.0	2.0
26377.0	2.0
26378.0	3.0
26379.0	1.0
26380.0	3.0
26381.0	1.0
26382.0	3.0
26383.0	3.0
26384.0	2.0
26385.0	4.0
26386.0	2.0
26387.0	2.0
26388.0	2.0
26389.0	6.0
26390.0	1.0
26391.0	2.0
26392.0	3.0
26393.0	3.0
26394.0	3.0
26395.0	1.0
26396.0	1.0
26397.0	1.0
26398.0	1.0
26399.0	1.0
26400.0	2.0
26401.0	2.0
26402.0	1.0
26403.0	1.0
26404.0	2.0
26405.0	2.0
26406.0	4.0
26408.0	1.0
26409.0	3.0
26410.0	2.0
26411.0	6.0
26412.0	2.0
26413.0	1.0
26414.0	2.0
26416.0	3.0
26417.0	2.0
26418.0	1.0
26419.0	3.0
26420.0	2.0
26421.0	4.0
26422.0	1.0
26423.0	2.0
26424.0	1.0
26425.0	3.0
26426.0	3.0
26427.0	2.0
26428.0	2.0
26429.0	1.0
26430.0	3.0
26431.0	1.0
26432.0	1.0
26434.0	2.0
26435.0	1.0
26436.0	3.0
26437.0	4.0
26438.0	1.0
26439.0	7.0
26440.0	2.0
26441.0	3.0
26444.0	3.0
26445.0	1.0
26446.0	2.0
26447.0	3.0
26448.0	2.0
26449.0	3.0
26450.0	1.0
26451.0	3.0
26452.0	2.0
26453.0	2.0
26454.0	2.0
26455.0	4.0
26456.0	2.0
26458.0	4.0
26459.0	1.0
26460.0	2.0
26461.0	1.0
26462.0	6.0
26463.0	2.0
26465.0	2.0
26467.0	3.0
26468.0	1.0
26469.0	4.0
26470.0	1.0
26471.0	2.0
26472.0	2.0
26473.0	2.0
26474.0	6.0
26475.0	4.0
26476.0	7.0
26477.0	1.0
26478.0	2.0
26480.0	3.0
26481.0	1.0
26482.0	1.0
26483.0	3.0
26484.0	5.0
26485.0	3.0
26486.0	3.0
26487.0	1.0
26488.0	3.0
26489.0	2.0
26490.0	1.0
26491.0	2.0
26492.0	1.0
26493.0	4.0
26494.0	2.0
26495.0	1.0
26496.0	1.0
26497.0	1.0
26498.0	3.0
26499.0	4.0
26500.0	2.0
26501.0	4.0
26503.0	2.0
26504.0	1.0
26505.0	3.0
26506.0	1.0
26507.0	1.0
26508.0	1.0
26509.0	1.0
26510.0	2.0
26511.0	1.0
26512.0	4.0
26513.0	1.0
26514.0	4.0
26515.0	3.0
26516.0	4.0
26517.0	1.0
26518.0	1.0
26519.0	1.0
26520.0	2.0
26521.0	6.0
26522.0	1.0
26523.0	3.0
26524.0	6.0
26526.0	1.0
26527.0	2.0
26528.0	1.0
26529.0	1.0
26530.0	1.0
26531.0	5.0
26532.0	1.0
26533.0	1.0
26534.0	3.0
26535.0	2.0
26536.0	2.0
26537.0	3.0
26539.0	2.0
26541.0	2.0
26542.0	2.0
26543.0	5.0
26544.0	4.0
26545.0	1.0
26546.0	4.0
26547.0	4.0
26549.0	3.0
26550.0	3.0
26551.0	3.0
26553.0	2.0
26554.0	2.0
26555.0	1.0
26556.0	1.0
26558.0	3.0
26559.0	2.0
26560.0	1.0
26561.0	6.0
26562.0	1.0
26564.0	5.0
26565.0	1.0
26566.0	1.0
26568.0	5.0
26569.0	2.0
26570.0	5.0
26571.0	3.0
26572.0	3.0
26573.0	1.0
26574.0	1.0
26575.0	2.0
26576.0	2.0
26577.0	2.0
26578.0	2.0
26579.0	3.0
26580.0	2.0
26581.0	2.0
26582.0	4.0
26583.0	4.0
26584.0	2.0
26585.0	3.0
26586.0	2.0
26587.0	4.0
26588.0	3.0
26589.0	1.0
26590.0	2.0
26591.0	2.0
26592.0	1.0
26593.0	1.0
26594.0	7.0
26596.0	3.0
26598.0	1.0
26599.0	1.0
26600.0	3.0
26601.0	2.0
26602.0	1.0
26603.0	3.0
26604.0	2.0
26605.0	4.0
26607.0	1.0
26609.0	2.0
26610.0	5.0
26611.0	1.0
26612.0	1.0
26613.0	2.0
26614.0	3.0
26615.0	1.0
26616.0	5.0
26617.0	3.0
26618.0	5.0
26619.0	3.0
26620.0	1.0
26621.0	2.0
26622.0	1.0
26623.0	3.0
26624.0	3.0
26625.0	3.0
26626.0	2.0
26627.0	2.0
26628.0	1.0
26629.0	4.0
26630.0	2.0
26631.0	2.0
26632.0	2.0
26633.0	1.0
26634.0	2.0
26635.0	2.0
26636.0	3.0
26637.0	1.0
26638.0	2.0
26639.0	1.0
26640.0	2.0
26641.0	1.0
26643.0	1.0
26644.0	4.0
26645.0	6.0
26646.0	3.0
26647.0	2.0
26648.0	2.0
26649.0	4.0
26650.0	3.0
26651.0	5.0
26652.0	1.0
26653.0	2.0
26654.0	3.0
26656.0	1.0
26657.0	3.0
26658.0	1.0
26659.0	3.0
26660.0	1.0
26661.0	5.0
26662.0	5.0
26663.0	2.0
26664.0	1.0
26665.0	1.0
26666.0	2.0
26667.0	1.0
26669.0	2.0
26670.0	2.0
26671.0	2.0
26672.0	4.0
26674.0	2.0
26675.0	3.0
26676.0	4.0
26678.0	2.0
26679.0	2.0
26680.0	5.0
26682.0	1.0
26683.0	1.0
26684.0	3.0
26685.0	1.0
26686.0	3.0
26687.0	3.0
26688.0	2.0
26689.0	4.0
26690.0	2.0
26693.0	1.0
26694.0	2.0
26696.0	3.0
26697.0	3.0
26699.0	1.0
26702.0	2.0
26703.0	1.0
26704.0	1.0
26705.0	2.0
26706.0	2.0
26707.0	5.0
26709.0	3.0
26710.0	1.0
26712.0	1.0
26713.0	1.0
26715.0	2.0
26716.0	2.0
26717.0	3.0
26718.0	2.0
26719.0	2.0
26721.0	4.0
26722.0	4.0
26723.0	2.0
26724.0	2.0
26726.0	1.0
26727.0	1.0
26728.0	1.0
26729.0	4.0
26731.0	1.0
26732.0	4.0
26733.0	1.0
26734.0	2.0
26735.0	2.0
26736.0	3.0
26737.0	3.0
26738.0	2.0
26739.0	3.0
26741.0	4.0
26743.0	3.0
26744.0	5.0
26745.0	1.0
26746.0	3.0
26747.0	2.0
26748.0	3.0
26749.0	2.0
26750.0	2.0
26752.0	1.0
26753.0	1.0
26754.0	3.0
26755.0	4.0
